  00000000   00100000   ldc 0x1000          
  00000001   0000000B   a2sp                
  00000002   00003D00   ldc n               
  00000003   00000004   ldnl 0              
  00000004   0000010D   call bsort          
  00000005   00000012   HALT                
  00000006              bsort:              
  00000006   FFFFFD0A   adj -3              
  00000007   00000003   stl 0               
  00000008   FFFFFF01   adc -1              
  00000009   00000103   stl 1               
  0000000A              outer:              
  0000000A   00000102   ldl 1               
  0000000B   00002E0F   brz done            
  0000000C   00000000   ldc 0               
  0000000D   00000203   stl 2               
  0000000E              inner:              
  0000000E   00000102   ldl 1               
  0000000F   00000202   ldl 2               
  00000010   00000007   sub                 
  00000011   0000240F   brz nextOuter       
  00000012   00002310   brlz nextOuter      
  00000013   00003E00   ldc arr             
  00000014   00000202   ldl 2               
  00000015   00000006   add                 
  00000016   00000004   ldnl 0              
  00000017   FFFFFF0A   adj -1              
  00000018   00000003   stl 0               
  00000019   00003E00   ldc arr             
  0000001A   00000202   ldl 2               
  0000001B   00000101   adc 1               
  0000001C   00000006   add                 
  0000001D   00000004   ldnl 0              
  0000001E   00000002   ldl 0               
  0000001F   00000007   sub                 
  00000020   00000110   brlz doSwap         
  00000021   00000F11   br noSwap           
  00000022              doSwap:             
  00000022   00003E00   ldc arr             
  00000023   00000202   ldl 2               
  00000024   00000101   adc 1               
  00000025   00000006   add                 
  00000026   00000004   ldnl 0              
  00000027   00003E00   ldc arr             
  00000028   00000202   ldl 2               
  00000029   00000006   add                 
  0000002A   00000005   stnl 0              
  0000002B   00000002   ldl 0               
  0000002C   00003E00   ldc arr             
  0000002D   00000202   ldl 2               
  0000002E   00000101   adc 1               
  0000002F   00000006   add                 
  00000030   00000005   stnl 0              
  00000031              noSwap:             
  00000031   0000010A   adj 1               
  00000032   00000202   ldl 2               
  00000033   00000101   adc 1               
  00000034   00000203   stl 2               
  00000035   FFFFD811   br inner            
  00000036              nextOuter:          
  00000036   00000102   ldl 1               
  00000037   FFFFFF01   adc -1              
  00000038   00000103   stl 1               
  00000039   FFFFD011   br outer            
  0000003A              done:               
  0000003A   00000002   ldl 0               
  0000003B   0000030A   adj 3               
  0000003C   0000000E   return              
  0000003D   00000008   n: data 8           
  0000003E   0000002A   arr: data 42        
  0000003F   00000007   data 7              
  00000040   00000013   data 19             
  00000041   00000003   data 3              
  00000042   00000037   data 55             
  00000043   00000001   data 1              
  00000044   0000001C   data 28             
  00000045   0000000E   data 14             
  00000046   00000000   result: data 0      
